model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_data_police,base.group_system,access_data_police_base_group_system,data.police - base_group_system,1,1,1,1
model_datapolice_cronjob_group,base.group_system,datapolice_cronjob_group_base_group_system,n/a,1,1,1,1
model_datapolice_trigger,base.group_system,datapolice_trigger_base_group_system,n/a,1,1,1,1
model_datapolice_log,base.group_system,datapolice_log_base_group_system,n/a,1,0,0,1
model_datapolice_lasterror,base.group_system,datapolice_lasterror_base_group_system,n/a,1,1,0,0
model_datapolice_ack,base.group_system,datapolice_ack_base_group_system,n/a,1,1,0,0
model_datapolice_tag,base.group_system,datapolice_tag_base_group_system,n/a,1,1,1,1
model_datapolice_group,base.group_system,datapolice_group_base_group_system,n/a,1,1,1,1



